"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa01212","Metabolism","Global and overview maps","hsa01212","Fatty acid metabolism","11/315","54/6349",5.29454845066573e-05,0.00152097937310034,0.00132237047428111,"ELOVL1/ACADM/ELOVL5/ACAT2/ACADSB/FADS2/FADS1/CPT1A/ACAT1/TECR/ACSL4",11
"hsa03010","Genetic Information Processing","Translation","hsa03010","Ribosome","18/315","129/6349",5.88606015265942e-05,0.00154999584020031,0.00134759798231939,"RPL5/RPL31/RPL15/RPL14/RPL37/RPL10A/RPL7/RPL7A/RPS3/RPL4/RPL23A/RPL23/RPL19/RPL18/RPL13A/RPL28/MRPS6/RPL3",18
"hsa00030","Metabolism","Carbohydrate metabolism","hsa00030","Pentose phosphate pathway","7/315","26/6349",0.000201035421165095,0.00488670716062847,0.00424860282786152,"PGM1/TKT/PFKP/TALDO1/GPI/PFKL/PRPS1",7
"hsa00010","Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","10/315","53/6349",0.000227086106394506,0.00512565783004741,0.00445635141120045,"ENO1/PGM1/PFKP/LDHA/LDHB/PKM/GPI/ACSS2/PFKL/PDHA1",10
"hsa00900","Metabolism","Metabolism of terpenoids and polyketides","hsa00900","Terpenoid backbone biosynthesis","6/315","22/6349",0.000539666430832306,0.0113689728095339,0.00988441673313907,"HMGCS1/HMGCR/ACAT2/IDI1/ACAT1/MVD",6
"hsa05230","Human Diseases","Cancer: overview","hsa05230","Central carbon metabolism in cancer","10/315","63/6349",0.000958051020054901,0.0189215076460843,0.0164507444891006,"IDH1/PFKP/RET/LDHA/LDHB/PKM/IDH2/TP53/PFKL/PDHA1",10
"hsa04530","Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","17/315","149/6349",0.00105776547830514,0.0196619935967308,0.0170945380704422,"CGN/CACNA1D/HSPA4/ARPC1A/ARPC1B/MPDZ/TUBA1B/TUBA1C/ARPC3/ACTN1/ACTG1/MYL12A/PRKACA/ACTN4/MYH14/PPP2R1A/PCNA",17
"hsa05171","Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","19/315","178/6349",0.00123295933551519,0.0206731106210366,0.0179736238244189,"RPL5/RPL31/RPL15/RPL14/RPL37/RPL10A/MAPK13/RPL7/RPL7A/RPS3/RPL4/PLCG2/RPL23A/RPL23/RPL19/RPL18/RPL13A/RPL28/RPL3",19
"hsa00480","Metabolism","Metabolism of other amino acids","hsa00480","Glutathione metabolism","8/315","44/6349",0.0012430034867079,0.0206731106210366,0.0179736238244189,"GCLM/RRM2/IDH1/MGST2/GSR/GSTO1/MGST1/IDH2",8
"hsa01230","Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","10/315","66/6349",0.00138622963844607,0.0219024282874479,0.0190424176649697,"ENO1/IDH1/TKT/PFKP/TALDO1/PKM/IDH2/BCAT2/PFKL/PRPS1",10
"hsa00100","Metabolism","Lipid metabolism","hsa00100","Steroid biosynthesis","5/315","19/6349",0.00190316696379225,0.0286381314551595,0.0248985753157783,"DHCR24/HSD17B7/FDFT1/SQLE/TM7SF2",5
"hsa04115","Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","10/315","74/6349",0.00332415187494707,0.0477469087492397,0.0415121358546021,"RRM2/STEAP3/CCNG1/CCND3/CCNE2/AIFM2/ZNF385A/CCNB2/TP53/PPP1R13L",10
